%time,field.header.seq,field.header.stamp,field.header.frame_id,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w,field.orientation_covariance0,field.orientation_covariance1,field.orientation_covariance2,field.orientation_covariance3,field.orientation_covariance4,field.orientation_covariance5,field.orientation_covariance6,field.orientation_covariance7,field.orientation_covariance8,field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.angular_velocity_covariance0,field.angular_velocity_covariance1,field.angular_velocity_covariance2,field.angular_velocity_covariance3,field.angular_velocity_covariance4,field.angular_velocity_covariance5,field.angular_velocity_covariance6,field.angular_velocity_covariance7,field.angular_velocity_covariance8,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,field.linear_acceleration_covariance0,field.linear_acceleration_covariance1,field.linear_acceleration_covariance2,field.linear_acceleration_covariance3,field.linear_acceleration_covariance4,field.linear_acceleration_covariance5,field.linear_acceleration_covariance6,field.linear_acceleration_covariance7,field.linear_acceleration_covariance8
1494526700937292613,66,1494526700860085137,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937376821,67,1494526700880039825,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937392342,68,1494526700900116971,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937404985,69,1494526700919932327,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937412142,70,1494526700939867765,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937418622,71,1494526700960305700,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937425277,72,1494526700980916134,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937431637,73,1494526701001101154,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937438292,74,1494526701020857260,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937445700,75,1494526701040901614,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937455852,76,1494526701062274959,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937466413,77,1494526701079938539,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937820522,78,1494526701100794929,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937826929,79,1494526701120099455,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937838991,80,1494526701140267851,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700937845135,81,1494526701160028749,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938154681,82,1494526701180928430,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938163747,83,1494526701200721453,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938176502,84,1494526701220814807,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938182371,85,1494526701240742745,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938417256,86,1494526701263487289,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938423597,87,1494526701281663406,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938430540,88,1494526701300998224,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938646653,89,1494526701320763206,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938654088,90,1494526701340774977,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938829643,91,1494526701360918205,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938837228,92,1494526701381510598,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700938970662,93,1494526701403172440,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700939461075,94,1494526701420691979,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700951464555,95,1494526701441099914,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700973964263,96,1494526701460957479,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526700990445402,97,1494526701480745251,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701015319032,98,1494526701503967958,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701031193840,99,1494526701520778919,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701051264622,100,1494526701541839141,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701071882247,101,1494526701562013411,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701092481430,102,1494526701580699067,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701111220410,103,1494526701600883545,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701248438822,104,1494526701622390680,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701248453696,105,1494526701640767922,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701248769854,106,1494526701660905901,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701248776423,107,1494526701681078962,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701248850774,108,1494526701700716111,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701250863096,109,1494526701722950700,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701256869575,110,1494526701744535418,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701271973707,111,1494526701761794042,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701399052861,112,1494526701780847904,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701399098852,113,1494526701800757968,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701399148041,114,1494526701820836280,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701399189965,115,1494526701841017175,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701399201482,116,1494526701860851239,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701403263056,117,1494526701880819344,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701412106738,118,1494526701900709658,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701432301294,119,1494526701920552764,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701455619878,120,1494526701942459521,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701473783274,121,1494526701962580375,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701492003848,122,1494526701981694778,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701511739180,123,1494526702001633841,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701533364209,124,1494526702021651237,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701551081552,125,1494526702040691016,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701576451281,126,1494526702060568746,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701592691453,127,1494526702080624809,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701611877664,128,1494526702100773537,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701631911861,129,1494526702121640886,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701652184890,130,1494526702141591074,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701679494567,131,1494526702166212770,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701692608298,132,1494526702181868573,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494526701712219785,133,1494526702201829178,gyro_link,0.0,0.0,0.0,1.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,1.79769313486e+308,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
